y_tile,x_tile
105580,60573
105580,60574
105580,60575
105580,60576
105580,60577
105580,60578
105580,60579
105580,60580
105580,60581
105580,60582
105580,60583
105580,60584
105580,60585
105580,60586
105580,60587
105581,60573
105581,60574
105581,60575
105581,60577
105581,60578
105581,60588
105581,60589
105581,60590
105581,60591
105582,60588
105582,60589
105582,60590
105582,60591
105582,60592
105582,60593
105583,60588
105583,60589
105583,60590
105583,60591
105583,60592
105583,60593
105583,60594
105584,60588
105584,60589
105584,60590
105585,60561
105585,60562
105586,60561
105586,60562
105587,60560
105587,60561
105587,60562
105588,60557
105588,60558
105588,60559
105588,60560
105588,60561
105588,60562
105589,60557
105589,60558
105589,60559
105589,60560
105589,60561
105589,60562
105590,60557
105591,60543
105592,60542
105592,60543
105592,60566
105592,60567
105592,60568
105592,60569
105592,60570
105592,60571
105592,60572
105593,60542
105593,60543
105593,60564
105593,60565
105593,60566
105593,60567
105593,60568
105593,60569
105593,60570
105593,60571
105593,60572
105593,60573
105593,60574
105593,60575
105593,60576
105593,60577
105593,60578
105593,60579
105593,60589
105593,60590
105593,60591
105593,60592
105593,60593
105593,60594
105593,60595
105594,60541
105594,60542
105594,60543
105594,60563
105594,60564
105594,60565
105594,60566
105594,60567
105594,60568
105594,60569
105594,60570
105594,60571
105594,60572
105594,60573
105594,60574
105594,60575
105594,60576
105594,60577
105594,60578
105594,60579
105594,60589
105594,60590
105594,60591
105594,60592
105594,60593
105594,60594
105594,60595
105595,60541
105595,60542
105595,60543
105595,60563
105595,60564
105595,60565
105595,60566
105595,60567
105595,60568
105595,60569
105595,60570
105595,60575
105595,60576
105595,60577
105595,60578
105595,60579
105595,60589
105595,60590
105595,60591
105595,60592
105595,60593
105595,60594
105596,60540
105596,60541
105596,60542
105596,60543
105596,60563
105596,60564
105596,60576
105596,60577
105596,60578
105596,60579
105597,60539
105597,60540
105597,60541
105597,60542
105597,60543
105597,60575
105603,60564
105603,60565
105603,60566
105603,60567
105603,60568
105603,60569
105603,60570
105603,60571
105603,60572
105603,60573
105603,60574
105603,60575
105603,60576
105603,60577
105603,60578
105603,60579
105603,60580
105603,60581
105603,60582
105603,60583
105603,60584
105603,60585
105603,60586
105603,60587
105603,60588
105603,60589
105603,60590
105603,60591
105603,60592
105603,60593
105603,60594
105603,60595
105603,60596
105603,60597
105603,60598
105603,60599
105603,60600
105603,60601
105603,60602
105603,60603
105603,60604
105603,60605
105603,60606
105603,60607
105604,60564
105604,60565
105604,60581
105604,60582
105604,60583
105604,60584
105604,60585
105604,60586
105604,60595
105604,60596
105604,60597
105604,60598
105604,60599
105604,60600
105604,60601
105604,60602
105604,60603
105604,60604
105604,60605
105604,60606
105605,60595
105605,60596
105605,60597
105605,60598
105605,60599
105605,60600
105605,60601
105605,60602
105605,60603
105605,60604
105606,60595
105606,60596
105606,60597
105606,60598
105606,60599
105607,60595
105609,60591
105610,60570
105610,60571
105610,60585
105610,60586
105610,60587
105610,60588
105610,60589
105610,60590
105610,60591
105610,60592
105610,60593
105610,60594
105610,60600
105610,60601
105610,60602
105610,60603
105610,60604
105610,60605
105610,60606
105610,60607
105611,60569
105611,60570
105611,60571
105611,60572
105611,60573
105611,60574
105611,60585
105611,60586
105611,60587
105611,60588
105611,60589
105611,60590
105611,60591
105611,60592
105611,60593
105611,60594
105611,60600
105611,60601
105611,60602
105611,60603
105611,60604
105611,60605
105611,60606
105611,60607
105612,60568
105612,60569
105612,60570
105612,60571
105612,60572
105612,60573
105612,60574
105612,60575
105612,60576
105612,60577
105612,60584
105612,60585
105612,60586
105612,60587
105612,60588
105612,60589
105612,60590
105612,60591
105612,60592
105612,60593
105612,60594
105612,60595
105612,60600
105612,60601
105612,60602
105612,60603
105613,60568
105613,60569
105613,60584
105613,60585
105613,60586
105613,60587
105613,60592
105613,60593
105613,60594
105613,60595
105614,60583
105614,60584
105614,60585
105614,60592
105614,60593
105614,60594
105614,60595
105615,60582
105615,60583
105615,60584
105615,60585
105615,60586
105615,60593
105615,60594
105615,60595
105616,60582
105616,60583
105616,60584
105616,60592
105617,60580
105617,60596
105617,60597
105617,60598
105617,60599
105618,60578
105618,60579
105618,60595
105618,60596
105618,60597
105618,60598
105618,60599
105619,60569
105619,60574
105619,60575
105619,60576
105619,60577
105619,60578
105619,60594
105619,60595
105619,60596
105619,60597
105619,60598
105619,60599
105620,60569
105620,60570
105620,60574
105620,60575
105620,60576
105620,60577
105620,60594
105620,60595
105620,60596
105620,60597
105620,60598
105621,60569
105621,60570
105621,60574
105621,60575
105621,60576
105624,60581
105624,60582
105624,60583
105624,60584
105624,60585
105624,60586
105624,60587
105624,60588
105624,60589
105624,60590
105624,60591
105624,60594
105624,60595
105624,60596
105624,60597
105624,60598
105624,60599
105624,60600
105624,60601
105624,60602
105624,60603
105624,60604
105624,60605
105624,60606
105625,60572
105625,60573
105625,60574
105625,60575
105625,60581
105625,60582
105625,60583
105625,60584
105625,60585
105625,60586
105625,60587
105625,60588
105625,60589
105625,60590
105625,60591
105625,60594
105625,60595
105625,60596
105625,60597
105625,60598
105625,60599
105625,60600
105625,60601
105625,60602
105625,60603
105625,60604
105625,60605
105625,60606
105626,60571
105626,60572
105626,60573
105626,60574
105626,60575
105626,60576
105626,60581
105626,60582
105626,60583
105626,60584
105626,60585
105626,60586
105626,60587
105626,60588
105626,60589
105626,60590
105626,60591
105626,60594
105626,60595
105626,60596
105626,60597
105626,60598
105626,60599
105626,60600
105626,60601
105626,60602
105626,60603
105626,60604
105626,60605
105627,60569
105627,60570
105627,60571
105627,60572
105627,60573
105627,60574
105627,60575
105627,60581
105627,60582
105627,60587
105627,60588
105627,60589
105627,60594
105627,60595
105628,60569
105628,60570
105628,60571
105628,60586
105628,60587
105630,60806
105630,60807
105631,60806
105631,60807
105631,60808
105631,60809
105631,60810
105632,60805
105632,60806
105632,60807
105632,60808
105632,60809
105632,60810
105632,60811
105633,60805
105633,60806
105633,60807
105633,60808
105633,60809
105634,60804
105635,60582
105635,60583
105635,60584
105635,60585
105635,60586
105635,60587
105635,60588
105635,60589
105635,60590
105635,60591
105635,60592
105635,60593
105635,60594
105635,60595
105635,60596
105635,60597
105635,60598
105635,60599
105636,60582
105636,60583
105636,60584
105636,60585
105636,60586
105636,60587
105636,60588
105636,60595
105636,60596
105636,60597
105636,60598
105636,60599
105637,60595
105637,60596
105637,60597
105637,60598
105637,60599
105638,60595
105638,60596
105638,60597
105638,60598
105638,60599
105642,60813
105643,60596
105643,60597
105643,60598
105643,60599
105643,60810
105643,60811
105643,60812
105643,60813
105643,60814
105643,60815
105644,60586
105644,60587
105644,60588
105644,60589
105644,60590
105644,60591
105644,60592
105644,60593
105644,60594
105644,60595
105644,60596
105644,60597
105644,60598
105644,60599
105644,60600
105644,60601
105644,60602
105644,60603
105644,60604
105644,60605
105644,60606
105644,60808
105644,60809
105644,60810
105644,60811
105644,60812
105644,60813
105644,60814
105644,60815
105645,60582
105645,60583
105645,60584
105645,60585
105645,60586
105645,60587
105645,60588
105645,60589
105645,60590
105645,60591
105645,60592
105645,60593
105645,60594
105645,60595
105645,60596
105645,60597
105645,60598
105645,60604
105645,60605
105645,60606
105645,60806
105645,60807
105645,60808
105645,60809
105645,60810
105646,60603
105646,60604
105646,60605
105646,60606
105647,60601
105647,60602
105647,60603
105647,60604
105647,60605
105647,60606
105648,60575
105648,60576
105648,60577
105648,60578
105648,60579
105648,60580
105648,60581
105648,60601
105648,60602
105648,60603
105648,60604
105648,60605
105649,60575
105649,60576
105649,60577
105649,60578
105649,60579
105649,60580
105649,60581
105649,60594
105649,60595
105650,60575
105650,60576
105650,60577
105650,60578
105650,60579
105650,60580
105650,60594
105650,60595
105650,60596
